colour	x	y	key	clickSelects	showSelected1	showSelected2	showSelected3	showSelected4	fill
#FF0000	0.061	0.44	224.17	224.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.46	226.1	226.1	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.48	230.17	230.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.5	235.2	235.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.52	239.11	239.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.54	260.17	260.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.56	270.3	270.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.58	273.17	273.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.6	275.2	275.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.62	277.2	277.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.64	277.11	277.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.66	289.17	289.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.68	299.17	299.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.7	310.17	310.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.72	316.4	316.4	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.74	331.2	331.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.4	331.4	331.4	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.42	331.17	331.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.44	352.11	352.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.46	360.17	360.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.48	375.3	375.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.5	400.11	400.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.52	400.17	400.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.54	412.17	412.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.56	419.2	419.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.58	419.11	419.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.6	420.11	420.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.62	431.11	431.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.64	446.11	446.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.66	487.17	487.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.68	503.11	503.11	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.7	505.2	505.2	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.72	513.17	513.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.74	522.3	522.3	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.035	0.4	522.17	522.17	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.035	0.42	537.1	537.1	FPR=0.012	BIC	max	FALSE	#FF0000
#FF0000	0.035	0.44	592.3	592.3	FPR=0.012	BIC	max	FALSE	#FF0000
#00BFFF	0.035	0.46	563.17	563.17	FPR=0.012	AIC	min	FALSE	#00BFFF
#FF0000	0.035	0.48	599.2	599.2	FPR=0.012	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.4	4.4	4.4	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	18.11	18.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	18.17	18.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	20.17	20.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	40.11	40.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.5	46.4	46.4	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.52	46.17	46.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.54	50.3	50.3	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	50.17	50.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.58	66.17	66.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.6	81.2	81.2	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.62	94.4	94.4	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.64	113.2	113.2	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.66	119.17	119.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.68	121.2	121.2	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.7	123.3	123.3	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.72	128.3	128.3	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.74	139.11	139.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.4	144.17	144.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.42	145.1	145.1	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.44	145.3	145.3	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.46	145.11	145.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.48	149.11	149.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.5	153.2	153.2	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.52	155.17	155.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.54	161.17	161.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.56	162.3	162.3	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.58	162.17	162.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.6	167.11	167.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.62	168.11	168.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.64	173.17	173.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.66	180.11	180.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.68	191.1	191.1	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.7	191.3	191.3	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.72	191.11	191.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.74	191.17	191.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.4	192.2	192.2	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.42	209.1	209.1	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.44	212.1	212.1	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.46	224.17	224.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.48	239.17	239.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.5	244.2	244.2	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.52	244.17	244.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.54	247.4	247.4	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.56	257.17	257.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.58	260.17	260.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.6	270.3	270.3	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.62	277.11	277.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.64	289.17	289.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.66	299.17	299.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.68	306.1	306.1	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.7	310.11	310.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.72	316.4	316.4	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.74	331.4	331.4	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.4	331.17	331.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.42	356.11	356.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.44	360.17	360.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.46	375.4	375.4	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.48	387.17	387.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.5	400.11	400.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.52	410.17	410.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.54	419.11	419.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.56	420.11	420.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.58	431.17	431.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.6	446.2	446.2	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.62	472.1	472.1	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.64	499.11	499.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.66	505.17	505.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.68	513.11	513.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.7	522.11	522.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.72	545.11	545.11	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.061	0.74	545.17	545.17	FPR=0.015	BIC	max	FALSE	#FF0000
#FF0000	0.048	0.4	592.2	592.2	FPR=0.015	BIC	max	FALSE	#FF0000
#00BFFF	0.048	0.42	133.11	133.11	FPR=0.015	AIC	min	FALSE	#00BFFF
#00BFFF	0.048	0.44	358.1	358.1	FPR=0.015	AIC	min	FALSE	#00BFFF
#FF0000	0.048	0.46	550.4	550.4	FPR=0.015	BIC	min	FALSE	#FF0000
#FF0000	0.048	0.48	563.1	563.1	FPR=0.015	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.4	17.17	17.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	18.11	18.11	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	22.17	22.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	26.17	26.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	46.17	46.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.5	50.2	50.2	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.52	50.11	50.11	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.54	60.17	60.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	89.2	89.2	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.58	91.3	91.3	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.6	102.17	102.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.62	113.11	113.11	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.64	113.17	113.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.66	115.2	115.2	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.68	127.17	127.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.7	131.11	131.11	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.72	145.2	145.2	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.74	169.17	169.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.4	191.3	191.3	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.42	191.17	191.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.44	194.17	194.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.46	201.17	201.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.48	232.17	232.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.5	233.17	233.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.52	252.4	252.4	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.54	254.17	254.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.56	269.11	269.11	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.58	276.1	276.1	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.6	311.11	311.11	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.62	316.2	316.2	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.64	330.17	330.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.66	332.17	332.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.68	352.3	352.3	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.7	375.4	375.4	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.72	375.17	375.17	FPR=0.020	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.74	420.1	420.1	FPR=0.020	BIC	max	FALSE	#FF0000
#00BFFF	0.074	0.4	162.11	162.11	FPR=0.020	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.42	354.1	354.1	FPR=0.020	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.44	506.1	506.1	FPR=0.020	AIC	min	FALSE	#00BFFF
#FF0000	0.074	0.46	563.2	563.2	FPR=0.020	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.48	563.11	563.11	FPR=0.020	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.5	565.1	565.1	FPR=0.020	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.4	5.11	5.11	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	8.2	8.2	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	11.4	11.4	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	17.11	17.11	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	26.11	26.11	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.5	28.17	28.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.52	46.3	46.3	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.54	61.2	61.2	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	92.11	92.11	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.58	113.1	113.1	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.6	115.4	115.4	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.62	121.17	121.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.64	147.17	147.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.66	167.4	167.4	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.68	173.11	173.11	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.7	182.17	182.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.72	192.1	192.1	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.74	194.4	194.4	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.4	270.17	270.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.42	289.3	289.3	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.44	291.17	291.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.46	318.17	318.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.48	324.11	324.11	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.5	324.17	324.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.52	327.17	327.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.54	336.17	336.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.56	356.17	356.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.58	371.1	371.1	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.6	382.2	382.2	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.62	400.2	400.2	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.64	412.4	412.4	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.66	420.17	420.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.68	429.11	429.11	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.7	446.3	446.3	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.72	446.17	446.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.74	454.2	454.2	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.4	464.2	464.2	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.42	479.11	479.11	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.44	499.17	499.17	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.46	503.2	503.2	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.48	544.2	544.2	FPR=0.030	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.5	544.17	544.17	FPR=0.030	BIC	max	FALSE	#FF0000
#00BFFF	0.074	0.52	17.1	17.1	FPR=0.030	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.54	57.1	57.1	FPR=0.030	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.56	75.1	75.1	FPR=0.030	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.58	208.11	208.11	FPR=0.030	AIC	min	FALSE	#00BFFF
#FF0000	0.074	0.6	229.17	229.17	FPR=0.030	BIC	min	FALSE	#FF0000
#00BFFF	0.074	0.62	325.1	325.1	FPR=0.030	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.64	332.4	332.4	FPR=0.030	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.66	341.4	341.4	FPR=0.030	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.68	346.1	346.1	FPR=0.030	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.7	483.2	483.2	FPR=0.030	AIC	min	FALSE	#00BFFF
#FF0000	0.074	0.72	501.2	501.2	FPR=0.030	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.74	524.4	524.4	FPR=0.030	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.4	541.1	541.1	FPR=0.030	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.42	543.2	543.2	FPR=0.030	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.44	550.11	550.11	FPR=0.030	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.46	558.2	558.2	FPR=0.030	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.48	565.2	565.2	FPR=0.030	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.5	585.1	585.1	FPR=0.030	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.4	4.11	4.11	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	11.4	11.4	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	17.11	17.11	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	46.3	46.3	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	87.11	87.11	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.5	88.2	88.2	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.52	92.11	92.11	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.54	96.17	96.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	123.4	123.4	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.58	139.3	139.3	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.6	139.17	139.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.62	147.17	147.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.64	153.4	153.4	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.66	172.3	172.3	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.68	172.17	172.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.7	180.17	180.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.72	182.11	182.11	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.74	182.17	182.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.4	226.17	226.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.42	227.4	227.4	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.44	228.17	228.17	FPR=0.040	BIC	max	FALSE	#FF0000
