group	alpha	showSelectedlegendalpha
639	0.1	TRUE
640	0.1	TRUE
641	0.1	TRUE
642	0.1	TRUE
643	0.1	TRUE
644	0.1	TRUE
645	0.1	TRUE
646	0.1	TRUE
647	0.1	TRUE
648	0.1	TRUE
649	0.1	TRUE
650	0.1	TRUE
651	0.1	TRUE
652	0.1	TRUE
653	0.1	TRUE
654	0.1	TRUE
655	0.1	TRUE
656	0.1	TRUE
657	0.1	TRUE
658	0.1	TRUE
659	0.1	TRUE
660	0.1	TRUE
661	0.1	TRUE
662	0.1	TRUE
663	0.1	TRUE
664	0.1	TRUE
665	0.1	TRUE
666	0.1	TRUE
667	0.1	TRUE
668	0.1	TRUE
669	0.1	TRUE
670	0.1	TRUE
671	0.1	TRUE
672	0.1	TRUE
673	0.1	TRUE
674	0.1	TRUE
675	0.1	TRUE
676	0.1	TRUE
677	0.1	TRUE
678	0.1	TRUE
679	0.1	TRUE
680	0.1	TRUE
681	0.1	TRUE
682	0.1	TRUE
683	0.1	TRUE
684	0.1	TRUE
685	0.1	TRUE
686	0.1	TRUE
687	0.1	TRUE
688	0.1	TRUE
689	0.1	TRUE
690	0.1	TRUE
691	0.1	TRUE
692	0.1	TRUE
693	0.1	TRUE
694	0.1	TRUE
695	0.1	TRUE
696	0.1	TRUE
697	0.1	TRUE
698	0.1	TRUE
699	0.1	TRUE
700	0.1	TRUE
701	0.1	TRUE
702	0.1	TRUE
703	0.1	TRUE
704	0.1	TRUE
705	0.1	TRUE
706	0.1	TRUE
707	0.1	TRUE
708	0.1	TRUE
709	0.1	TRUE
710	0.1	TRUE
711	0.1	TRUE
712	0.1	TRUE
713	0.1	TRUE
714	0.1	TRUE
715	0.1	TRUE
716	0.1	TRUE
717	0.1	TRUE
718	0.1	TRUE
719	0.1	TRUE
720	0.1	TRUE
721	0.1	TRUE
722	0.1	TRUE
723	0.1	TRUE
724	0.1	TRUE
725	0.1	TRUE
726	0.1	TRUE
727	0.1	TRUE
728	0.1	TRUE
729	0.1	TRUE
730	0.1	TRUE
731	0.1	TRUE
732	0.1	TRUE
733	0.1	TRUE
734	0.1	TRUE
735	0.1	TRUE
736	0.1	TRUE
737	0.1	TRUE
738	0.1	TRUE
739	0.1	TRUE
740	0.1	TRUE
741	0.1	TRUE
742	0.1	TRUE
743	0.1	TRUE
744	0.1	TRUE
745	0.1	TRUE
746	0.1	TRUE
747	0.1	TRUE
748	0.1	TRUE
749	0.1	TRUE
750	0.1	TRUE
751	0.1	TRUE
752	0.1	TRUE
753	0.1	TRUE
754	0.1	TRUE
755	0.1	TRUE
756	0.1	TRUE
757	0.1	TRUE
758	0.1	TRUE
759	0.1	TRUE
760	0.1	TRUE
761	0.1	TRUE
762	0.1	TRUE
763	0.1	TRUE
764	0.1	TRUE
765	0.1	TRUE
766	0.1	TRUE
767	0.1	TRUE
768	0.1	TRUE
769	0.1	TRUE
770	0.1	TRUE
771	0.1	TRUE
772	0.1	TRUE
773	0.1	TRUE
774	0.1	TRUE
775	0.1	TRUE
776	0.1	TRUE
777	0.1	TRUE
778	0.1	TRUE
779	0.1	TRUE
780	0.1	TRUE
781	0.1	TRUE
782	0.1	TRUE
783	0.1	TRUE
784	0.1	TRUE
785	0.1	TRUE
786	0.1	TRUE
787	0.1	TRUE
788	0.1	TRUE
789	0.1	TRUE
790	0.1	TRUE
791	0.1	TRUE
792	0.1	TRUE
793	0.1	TRUE
794	0.1	TRUE
795	0.1	TRUE
796	0.1	TRUE
797	0.1	TRUE
798	0.1	TRUE
799	0.1	TRUE
800	0.1	TRUE
801	0.1	TRUE
802	0.1	TRUE
803	0.1	TRUE
804	0.1	TRUE
805	0.1	TRUE
806	0.1	TRUE
807	0.1	TRUE
808	0.1	TRUE
809	0.1	TRUE
810	0.1	TRUE
811	0.1	TRUE
812	0.1	TRUE
813	0.1	TRUE
814	0.1	TRUE
815	0.1	TRUE
816	0.1	TRUE
817	0.1	TRUE
818	0.1	TRUE
819	0.1	TRUE
820	0.1	TRUE
821	0.1	TRUE
822	0.1	TRUE
823	0.1	TRUE
824	0.1	TRUE
825	0.1	TRUE
826	0.1	TRUE
827	0.1	TRUE
828	0.1	TRUE
829	0.1	TRUE
830	0.1	TRUE
831	0.1	TRUE
832	0.1	TRUE
833	0.1	TRUE
834	0.1	TRUE
835	0.1	TRUE
836	0.1	TRUE
837	0.1	TRUE
838	0.1	TRUE
839	0.1	TRUE
840	0.1	TRUE
841	0.1	TRUE
842	0.1	TRUE
843	0.1	TRUE
844	0.1	TRUE
845	0.1	TRUE
846	0.1	TRUE
847	0.1	TRUE
848	0.1	TRUE
849	0.1	TRUE
850	0.1	TRUE
851	0.1	TRUE
852	0.1	TRUE
853	0.1	TRUE
854	0.1	TRUE
855	0.1	TRUE
856	0.1	TRUE
857	0.1	TRUE
858	0.1	TRUE
859	0.1	TRUE
860	0.1	TRUE
861	0.1	TRUE
862	0.1	TRUE
863	0.1	TRUE
864	0.1	TRUE
865	0.1	TRUE
866	0.1	TRUE
867	0.1	TRUE
868	0.1	TRUE
869	0.1	TRUE
870	0.1	TRUE
871	0.1	TRUE
872	0.1	TRUE
873	0.1	TRUE
874	0.1	TRUE
875	0.1	TRUE
876	0.1	TRUE
877	0.1	TRUE
878	0.1	TRUE
879	0.1	TRUE
880	0.1	TRUE
881	0.1	TRUE
882	0.1	TRUE
883	0.1	TRUE
884	0.1	TRUE
885	0.1	TRUE
886	0.1	TRUE
887	0.1	TRUE
888	0.1	TRUE
889	0.1	TRUE
890	0.1	TRUE
891	0.1	TRUE
892	0.1	TRUE
893	0.1	TRUE
894	0.1	TRUE
895	0.1	TRUE
896	0.1	TRUE
897	0.1	TRUE
898	0.1	TRUE
899	0.1	TRUE
900	0.1	TRUE
901	0.1	TRUE
902	0.1	TRUE
903	0.1	TRUE
904	0.1	TRUE
905	0.1	TRUE
906	0.1	TRUE
907	0.1	TRUE
908	0.1	TRUE
909	0.1	TRUE
910	0.1	TRUE
911	0.1	TRUE
912	0.1	TRUE
913	0.1	TRUE
914	0.1	TRUE
915	0.1	TRUE
916	0.1	TRUE
917	0.1	TRUE
918	0.1	TRUE
919	0.1	TRUE
920	0.1	TRUE
921	0.1	TRUE
922	0.1	TRUE
923	0.1	TRUE
924	0.1	TRUE
925	0.1	TRUE
926	0.1	TRUE
927	0.1	TRUE
928	0.1	TRUE
929	0.1	TRUE
930	0.1	TRUE
931	0.1	TRUE
932	0.1	TRUE
933	0.1	TRUE
934	0.1	TRUE
935	0.1	TRUE
936	0.1	TRUE
937	0.1	TRUE
938	0.1	TRUE
939	0.1	TRUE
940	0.1	TRUE
941	0.1	TRUE
942	0.1	TRUE
943	0.1	TRUE
944	0.1	TRUE
945	0.1	TRUE
946	0.1	TRUE
947	0.1	TRUE
948	0.1	TRUE
949	0.1	TRUE
950	0.1	TRUE
951	0.1	TRUE
952	0.1	TRUE
953	0.1	TRUE
954	0.1	TRUE
955	0.1	TRUE
956	0.1	TRUE
957	0.1	TRUE
958	0.1	TRUE
959	0.1	TRUE
960	0.1	TRUE
961	0.1	TRUE
962	0.1	TRUE
963	0.1	TRUE
964	0.1	TRUE
965	0.1	TRUE
966	0.1	TRUE
967	0.1	TRUE
968	0.1	TRUE
969	0.1	TRUE
970	0.1	TRUE
971	0.1	TRUE
972	0.1	TRUE
973	0.1	TRUE
974	0.1	TRUE
975	0.1	TRUE
976	0.1	TRUE
977	0.1	TRUE
978	0.1	TRUE
979	0.1	TRUE
980	0.1	TRUE
981	0.1	TRUE
982	0.1	TRUE
983	0.1	TRUE
984	0.1	TRUE
985	0.1	TRUE
986	0.1	TRUE
987	0.1	TRUE
988	0.1	TRUE
989	0.1	TRUE
990	0.1	TRUE
991	0.1	TRUE
992	0.1	TRUE
993	0.1	TRUE
994	0.1	TRUE
995	0.1	TRUE
996	0.1	TRUE
997	0.1	TRUE
998	0.1	TRUE
999	0.1	TRUE
1000	0.1	TRUE
1001	0.1	TRUE
1002	0.1	TRUE
1003	0.1	TRUE
1004	0.1	TRUE
1005	0.1	TRUE
1006	0.1	TRUE
1007	0.1	TRUE
1008	0.1	TRUE
1009	0.1	TRUE
1010	0.1	TRUE
1011	0.1	TRUE
1012	0.1	TRUE
1013	0.1	TRUE
1014	0.1	TRUE
1015	0.1	TRUE
1016	0.1	TRUE
1017	0.1	TRUE
1018	0.1	TRUE
1019	0.1	TRUE
1020	0.1	TRUE
1021	0.1	TRUE
1022	0.1	TRUE
1023	0.1	TRUE
1024	0.1	TRUE
1025	0.1	TRUE
1026	0.1	TRUE
1027	0.1	TRUE
1028	0.1	TRUE
1029	0.1	TRUE
1030	0.1	TRUE
1031	0.1	TRUE
1032	0.1	TRUE
1033	0.1	TRUE
1034	0.1	TRUE
1035	0.1	TRUE
1036	0.1	TRUE
1037	0.1	TRUE
1038	0.1	TRUE
1039	0.1	TRUE
1040	0.1	TRUE
1041	0.1	TRUE
1042	0.1	TRUE
1043	0.1	TRUE
1044	0.1	TRUE
1045	0.1	TRUE
1046	0.1	TRUE
1047	0.1	TRUE
1048	0.1	TRUE
1049	0.1	TRUE
1050	0.1	TRUE
1051	0.1	TRUE
1052	0.1	TRUE
1053	0.1	TRUE
1054	0.1	TRUE
1055	0.1	TRUE
1056	0.1	TRUE
1057	0.1	TRUE
1058	0.1	TRUE
1059	0.1	TRUE
1060	0.1	TRUE
1061	0.1	TRUE
1062	0.1	TRUE
1063	0.1	TRUE
1064	0.1	TRUE
1065	0.1	TRUE
1066	0.1	TRUE
1067	0.1	TRUE
1068	0.1	TRUE
1069	0.1	TRUE
1070	0.1	TRUE
1071	0.1	TRUE
1072	0.1	TRUE
1073	0.1	TRUE
1074	0.1	TRUE
1075	0.1	TRUE
1076	0.1	TRUE
1077	0.1	TRUE
1078	0.1	TRUE
1079	0.1	TRUE
1080	0.1	TRUE
1081	0.1	TRUE
1082	0.1	TRUE
1083	0.1	TRUE
1084	0.1	TRUE
1085	0.1	TRUE
1086	0.1	TRUE
1087	0.1	TRUE
1088	0.1	TRUE
1089	0.1	TRUE
1090	0.1	TRUE
1091	0.1	TRUE
1092	0.1	TRUE
1093	0.1	TRUE
1094	0.1	TRUE
1095	0.1	TRUE
1096	0.1	TRUE
1097	0.1	TRUE
1098	0.1	TRUE
1099	0.1	TRUE
1100	0.1	TRUE
1101	0.1	TRUE
1102	0.1	TRUE
1103	0.1	TRUE
1104	0.1	TRUE
1105	0.1	TRUE
1106	0.1	TRUE
1107	0.1	TRUE
1108	0.1	TRUE
1109	0.1	TRUE
1110	0.1	TRUE
1111	0.1	TRUE
1112	0.1	TRUE
1113	0.1	TRUE
1114	0.1	TRUE
1115	0.1	TRUE
1116	0.1	TRUE
1117	0.1	TRUE
1118	0.1	TRUE
1119	0.1	TRUE
1120	0.1	TRUE
1121	0.1	TRUE
1122	0.1	TRUE
1123	0.1	TRUE
1124	0.1	TRUE
1125	0.1	TRUE
1126	0.1	TRUE
1127	0.1	TRUE
1128	0.1	TRUE
1129	0.1	TRUE
1130	0.1	TRUE
1131	0.1	TRUE
1132	0.1	TRUE
1133	0.1	TRUE
1134	0.1	TRUE
1135	0.1	TRUE
1136	0.1	TRUE
1137	0.1	TRUE
1138	0.1	TRUE
1139	0.1	TRUE
1140	0.1	TRUE
1141	0.1	TRUE
1142	0.1	TRUE
1143	0.1	TRUE
1144	0.1	TRUE
1145	0.1	TRUE
1146	0.1	TRUE
1147	0.1	TRUE
1148	0.1	TRUE
1149	0.1	TRUE
1150	0.1	TRUE
1151	0.1	TRUE
1152	0.1	TRUE
1153	0.1	TRUE
1154	0.1	TRUE
1155	0.1	TRUE
1156	0.1	TRUE
1157	0.1	TRUE
1158	0.1	TRUE
1159	0.1	TRUE
1160	0.1	TRUE
1161	0.1	TRUE
1162	0.1	TRUE
1163	0.1	TRUE
1164	0.1	TRUE
1165	0.1	TRUE
1166	0.1	TRUE
1167	0.1	TRUE
1168	0.1	TRUE
1169	0.1	TRUE
1170	0.1	TRUE
1171	0.1	TRUE
1172	0.1	TRUE
1173	0.1	TRUE
1174	0.1	TRUE
1175	0.1	TRUE
1176	0.1	TRUE
1177	0.1	TRUE
1178	0.1	TRUE
1179	0.1	TRUE
1180	0.1	TRUE
1181	0.1	TRUE
1182	0.1	TRUE
1183	0.1	TRUE
1184	0.1	TRUE
1185	0.1	TRUE
1186	0.1	TRUE
1187	0.1	TRUE
1188	0.1	TRUE
1189	0.1	TRUE
1190	0.1	TRUE
1191	0.1	TRUE
1192	0.1	TRUE
1193	0.1	TRUE
1194	0.1	TRUE
1195	0.1	TRUE
1196	0.1	TRUE
1197	0.1	TRUE
1198	0.1	TRUE
1199	0.1	TRUE
1200	0.1	TRUE
1201	0.1	TRUE
1202	0.1	TRUE
1203	0.1	TRUE
1204	0.1	TRUE
1205	0.1	TRUE
1206	0.1	TRUE
1207	0.1	TRUE
1208	0.1	TRUE
1209	0.1	TRUE
1210	0.1	TRUE
1211	0.1	TRUE
1212	0.1	TRUE
1213	0.1	TRUE
1214	0.1	TRUE
1215	0.1	TRUE
1216	0.1	TRUE
1217	0.1	TRUE
1218	0.1	TRUE
1219	0.1	TRUE
1220	0.1	TRUE
1221	0.1	TRUE
1222	0.1	TRUE
1223	0.1	TRUE
1224	0.1	TRUE
1225	0.1	TRUE
1226	0.1	TRUE
1227	0.1	TRUE
1228	0.1	TRUE
1229	0.1	TRUE
1230	0.1	TRUE
1231	0.1	TRUE
1232	0.1	TRUE
1233	0.1	TRUE
1234	0.1	TRUE
1235	0.1	TRUE
1236	0.1	TRUE
1237	0.1	TRUE
1238	0.1	TRUE
1239	0.1	TRUE
1240	0.1	TRUE
1241	0.1	TRUE
1242	0.1	TRUE
1243	0.1	TRUE
1244	0.1	TRUE
1245	0.1	TRUE
1246	0.1	TRUE
